User-agent: *
Disallow: /admin
Disallow: /cuenta
Disallow: /agregar
Disallow: /denuncia-publica
Disallow: /denunciar-post
Disallow: /editar-post
Disallow: /favoritos
Disallow: /mensajes
Disallow: /mod-history
Disallow: /monitor
Disallow: /pagina
Disallow: /password
Disallow: /posts/buscador
Disallow: /comunidades/buscador
Disallow: /buscador
Disallow: /registro-confirmar
Disallow: /salir
Disallow: /top
Disallow: /usuarios-online
Disallow: /cpanel
Disallow: :2082
Disallow: :2086
